company,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Apple Inc. (AAPL),0.1869613017538496,-0.3516516108248281,0.3502908384754948,-0.1841029168056496,0.19486912580451632,-0.24463595687105133,0.8409190611868387,1.0844473808844173,-0.03351951582363111,-0.11562392670359334,0.2350104590333526,0.32331318932745057,0.06911515077103103,-0.5044283394769267,0.3521139527283341,-0.17336190773163196,-0.3450974097195071,-0.371255282615366,2.119031507622812,1.5114538442777703,-0.7106384323465992,0.4722674610633746,-0.34566106704404576,0.4912758715112433,2.013572890544976,1.2326076966988748,0.1801362825443631,1.3347474556978725,-0.5691134226927439,1.4690108515253368,0.5306786004825854,0.2555805021096629,0.3256693140850597,0.08069439019529234,0.4062252921130301,-0.0301367308396151,0.12480409191071318,0.484643407934695,-0.05390196517212464,0.8895780024824276,0.8230676385404077,0.3464817974343444,-0.26404200354362584,0.4900805500400083,0.20650357555206875
Microsoft Corporation (MSFT),NA,NA,NA,NA,NA,NA,0.7232196505903545,1.2487016788091423,-0.01843224528994325,0.6338018946002482,0.7298847149393775,1.2176066994213666,0.15112436767117732,-0.05563747354111059,0.5162797464596378,0.4355831083423371,0.8831907026123205,0.5642961484166964,1.1460343061978024,0.6836415674931546,-0.6284795501001905,0.5273771660578954,-0.21962242760596573,0.06816430073320467,0.09128136474265448,-0.00938217680011632,0.15839279242905757,0.20842904535428008,-0.4438559491426348,0.6046721019933081,-0.06524651185632058,-0.04515667846968929,0.05798849960978525,0.4429796195964893,0.2756466366662498,0.22691875311757825,0.150777060066283,0.4073060691784316,0.2079532876594803,0.5755808996492238,0.425340564766139,0.5247691478643628,-0.2802475471835546,0.5819127484529685,0.14479831704365398
NVIDIA Corporation (NVDA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.384093039137472,0.39614042080650025,3.08356143125216,-0.8279515512402018,1.0156278174133626,0.01551715458857594,0.551786751070998,1.0246149212361555,0.3788163369676314,-0.7627865051859488,1.3147458334296358,-0.1755885897503695,-0.099999881838033,-0.1097335344837368,0.3352379585990233,0.2739576523217002,0.6711562852068991,2.269601432844599,0.8198790804105387,-0.30815245464132746,0.7694304113086012,1.2229568167128324,1.2548206587451878,-0.5026463934558695,2.3901717978963823,1.8587368471335863
Alphabet Inc. (Class A) (GOOGL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9213676316837504,1.1518750603767511,0.10996479239965962,0.501650316706163,-0.5550847129882126,1.015212109038969,-0.04195301496972481,0.08742875291667795,0.09518502610107582,0.5843109967803426,-0.05394016016358061,0.4661176069912938,0.01856032395286666,0.32929504130141596,-0.00801211353791686,0.28176200418820074,0.3085360052854309,0.6529578151206377,-0.3908955556918987,0.5832482512445043,0.18604942493581156
Alphabet Inc. (Class C) (GOOG),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9213673405605194,1.1518748752530406,0.10996477473669874,0.5016504582772483,-0.5550847575232856,1.0152122379620363,-0.04195294875008726,0.08742860233672078,0.09518492775561271,0.5843113009275147,-0.05965613979086448,0.4455993382753858,0.01705147854999955,0.35575650123825553,-0.0103116014049055,0.2910458866470129,0.31028719476003874,0.6517056018971457,-0.3867133943607054,0.5883014720129969,0.1878244879556452
"Amazon.com, Inc. (AMZN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5638246025379168,9.663884632315128,0.4217900877232044,-0.7955665107171693,-0.3047389341413955,0.7458410611874171,1.7856008056503057,-0.15830485933485294,0.06457445431805175,-0.16309650657883557,1.3476937927307593,-0.4464594326049557,1.623244975565349,0.3380910235792649,-0.038333363003201,0.4492779126046438,0.5896281654730438,-0.22177089223200863,1.1778313909946103,0.10945572452950514,0.5595636491351448,0.2843168959316702,0.23027749504206452,0.7625606069163975,0.02376777356875381,-0.4961521476592685,0.8088095528738839,0.23621165468579597
"Tesla, Inc. (TSLA)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11469193823263456,0.07247485038347645,0.18592428832869712,3.4413941131092427,0.4784948772420981,0.07913318504879152,-0.1096621296709317,0.45701711084217744,0.0688935444900336,0.2570011888547681,7.434369946079432,0.4975555924013577,-0.6503151169866452,1.0172105464518206,0.08334677668207924
"Meta Platforms, Inc. (META)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3036882078512907,1.052967763764412,0.42763012066092343,0.3414510993484503,0.09927382957598983,0.5337678830391324,-0.2571121118829104,0.5657181718148465,0.33086489072123126,0.23132958420840424,-0.6422179479292405,1.9413329831668928,0.6244095337980502
Johnson & Johnson (JNJ),0.33633574638248387,0.1451357621363023,0.36879073551525465,-0.15670493753921022,-0.08539351372720594,0.49841539343203256,0.2742743438655564,0.16270623593616484,0.16506364944415064,0.42639393149628657,0.2340544539441174,0.6231454642062533,-0.10189098551694108,-0.08966851738521053,0.2505143636606999,0.5912331345692621,0.1810366584600347,0.34293335774696065,0.2898076399754894,0.12473594420769318,0.1424759364198045,0.1400189522350328,-0.07879402718624084,-0.02075308643491358,0.251680939130708,-0.03360958322488494,0.12434689555632517,0.03611880034941284,-0.07717225416978446,0.1126908223760743,-0.00586965604946787,0.09889429500638693,0.10847403247307286,0.34624404161722055,0.17337336835427686,0.01142159965539568,0.1532917294241389,0.24425250159394363,-0.05131481854867859,0.16220030631894167,0.10823697740579076,0.11438089221347104,0.05974879891470608,-0.0857837301460792,0.05047953626561496
Procter & Gamble Co. (PG),-0.02491809222380303,0.23182680760436705,0.542431971085733,-0.00238418099035764,0.05121688650326095,0.2825115253093591,0.13611717087613528,0.15288789044894058,0.05548698141092312,0.66776143352469,0.2635688336067743,0.1103218812410045,0.16740767328539818,0.0878378341450512,0.1132830768161921,0.3679341383783352,0.32181156395874266,0.5048202639197359,0.1588961228755008,0.21565464991070904,-0.27093469534819825,0.03107676601662623,0.11499932121507594,0.18479777357301796,0.1237856321872952,0.07187888995316838,0.13383423246380644,0.16642671987192958,-0.13809865044632752,0.01178232638215326,0.09364008857035722,0.07063476776723765,0.05203605343232143,0.23646337901731207,0.1542388213677801,-0.09969501919041455,0.09360249692920952,0.12695268262505444,0.03569520895514921,0.39700486660662904,0.1415253412090749,0.2052205443392532,-0.05047991746751701,-0.0085765884876432,0.17652458826048
Visa Inc. (V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.06852251153639344,0.6786057354831596,-0.18991754615047615,0.4540807083259941,0.5046694135548493,0.480563700714977,0.1863583279838581,0.19137354242529625,0.01371200891001356,0.4717650465631591,0.16487582674167833,0.4332700246790024,0.17124198021790593,-0.00314907545106213,-0.0340474205911141,0.26307993975059984,0.08832245941688877
UnitedHealth Group Inc. (UNH),NA,NA,NA,NA,-0.1891840622229385,1.7333256947240463,-0.1829273404794446,-0.5671656341085676,0.2413820675422782,1.6944426330224935,0.918368914555771,2.204755167392666,0.5274334050162222,0.3342661204082955,0.19022589750363728,0.44966295695585656,-0.31157422418897296,0.1048629365976812,-0.13293880175939388,0.23386346241645103,1.311832061549775,0.15369285091478657,0.18035443896631853,0.3939983216824172,0.5137813651483254,0.4122467764151818,-0.13487625767648737,0.08378742580326626,-0.5425566755734081,0.14754133571026817,0.1991069736537341,0.42189080916040855,0.08602560821008365,0.41043192334585576,0.3645605835987928,0.18271281649842397,0.3840826127008983,0.3983499889418909,0.14523926846845492,0.20003063879142124,0.21250188371223877,0.4520364449805081,0.06936276342753533,0.00795232647610055,0.08497799898630998
JPMorgan Chase & Co. (JPM),0.25367723274551635,0.27859120940267545,0.11467917424664952,0.08641950558930311,0.27514328445239133,0.3981718058924837,-0.01729838208351919,-0.4543206832301162,0.5883529803034908,0.04397055738731814,-0.6029113196566274,1.075911153875114,0.8810688869602759,0.07349664356920327,-0.06493316465888654,0.6880878947318239,0.5612172503531268,0.2554333083252085,0.3291628459832705,0.11678176442685516,-0.1007614480241834,-0.1733895216304484,-0.3077389138247608,0.6057538201390806,0.0995200174549158,0.05724682155773086,0.2563919082092099,-0.06876103632120734,-0.2514211306529701,0.34369299991049673,0.02307532168250081,-0.1991801847118918,0.3618062626359944,0.36733321252292805,0.09882810147741994,0.08372556426412014,0.34536362549778343,0.2675877617592066,-0.06623806799990051,0.4725709272381473,-0.05534808994867768,0.2774577312922093,-0.1264124729013565,0.30626729012911635,0.3381458662968053
Exxon Mobil Corporation (XOM),0.6203180163979172,-0.15379510579563338,0.08360252403406965,0.3735632863588956,0.30634416368960626,0.31009477074002834,0.3504963930516529,0.13540136725632523,0.212078462753035,0.19619926771848897,0.08837055634618274,0.23270551932667935,0.05238264643917723,0.08030507525130037,0.00839820536115754,0.3942042053099237,0.25391878282384184,0.28438133556826917,0.2240459895370912,0.12587025791682538,0.10237319540065416,-0.0759696419842264,-0.08873173170526416,0.2064158724090508,0.2806229609325228,0.1178631603432585,0.3907962696193024,0.2428793819241359,-0.13107603737476814,-0.12604964453077405,0.10128966521931092,0.186676025390625,0.04701310662627733,0.20118415103759224,-0.06055939997220461,-0.12791798061346604,0.19882084050031756,-0.03806888948429576,-0.15093320474633498,0.07232876468705163,-0.36211041598656835,0.5757554517901731,0.8740909013722304,-0.06261538070993744,0.2258340704975832
Mastercard Incorporated (MA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1438584954227666,1.1939910108735885,-0.333875788556664,0.7972457921623595,-0.12223153484427696,0.6671963018364244,0.3209300256573837,0.7067565760759571,0.03725457368532914,0.13811061336006247,0.06907134187515873,0.476855470495956,0.25312930943313927,0.5915798964696122,0.20186342943790536,0.01160568328765343,-0.02658529188831815,0.23403886669317295,0.19644279108756144
"Home Depot, Inc. (HD)",NA,0.6707449102934324,4.392365623682849,1.1421323388697924,-0.3270135445210032,-0.29577611383531865,0.4300015063035736,0.5752262078120203,0.6938334374329462,0.7434531761830281,0.5872872264185529,1.6225076951323718,0.5061455177135255,-0.2177192202423721,0.16850444069673953,0.04264221344174301,0.05431162268862377,0.7690114169890774,1.084614470252975,0.6897217227113908,-0.33316073094042786,0.12189772701872048,-0.5262420550293594,0.4903857512779284,0.21464004249109192,-0.04346386918604605,0.01006431932361384,-0.3114260152532259,-0.11387145071307823,0.3056155993255516,0.2495388928648259,0.2349619429471277,0.5034109584256508,0.35896381462653615,0.3023733312561061,0.2852392821057428,0.03541473030086317,0.44612819345429133,-0.07295522448115421,0.3055984959328828,0.2450162956502253,0.5950606081922625,-0.2197620631981283,0.1276939993796109,0.17310614212484565
Pfizer Inc. (PFE),0.469699302606029,0.03278060123858606,0.33446426629947235,0.06911536576450117,0.22780623139144685,0.2370580471448991,0.2398795927793631,-0.21367564302272024,0.2928712799401152,0.24166413198280567,0.20320496303853464,1.1277005507281284,-0.11960411143142602,-0.0228131426068604,0.15312117150608762,0.6669580350008117,0.33987761008425865,0.8191895663146289,0.6891710330407965,-0.21498133742699663,0.430554851831078,-0.12474584875106798,-0.2215707850669132,0.17748210536781373,-0.2230173944058178,-0.106291915080707,0.1525895884840942,-0.08135527501115913,-0.16957902089577326,0.0820014135139735,0.00315033441007273,0.2878418378445571,0.2042519614263132,0.2620617476318585,0.0527645483678747,0.07087962945507886,0.04424850889680054,0.1590180526934737,0.24818908614047652,-0.0690790738627266,0.03069486618879424,0.6669505698730402,-0.10407981630976482,-0.4126410306911864,0.03255755804608129
Verizon Communications (VZ),NA,NA,NA,-0.07117374170085955,0.34323756050232834,0.40344442885167386,0.3369804344775187,0.0156048036665275,0.15885040984683796,0.6249761747711913,0.00904975405870089,-0.05310986382713822,0.12465066490661636,0.19871999171483745,-0.11666918409915196,0.4141713684994943,0.0129763536354539,0.4516073558881266,0.22528122697504016,0.17060551825485604,-0.1619605498636718,-0.02523305408036547,-0.1517804532219147,-0.0567978443825522,0.20300244436603276,-0.22197018001554436,0.34617337068166054,0.22206940288530563,-0.18067072369861217,0.03775160902138252,0.2255873711774956,0.1819197780666839,0.1317619720330241,0.1860288500737779,-0.0054752656343211,0.03619792400475163,0.2069953600597172,0.03975475466033518,0.11257715878985276,0.13836435378985268,-0.00130912103393709,-0.0754887892773658,-0.20021647526036923,0.02713246956877246,0.17075295337362428
Chevron Corporation (CVX),0.8341007191803542,-0.138190594413932,-0.2536445426425499,0.08203164884290826,-0.04896112180224576,0.3032729249792143,0.2663333706563462,-0.08654781621180196,0.220032981401612,0.5578354624781514,0.11806875075149505,-0.00659045305438688,0.05694757492799085,0.3062861245259565,0.06797534188276266,0.22160319037070608,0.2851496923257104,0.2214773425412122,0.11018787173664092,0.07354327714581088,0.00543895522199711,0.09280097102689132,-0.23091142831634248,0.35366766644442893,0.2554103015660323,0.11542606714206682,0.3370248076775797,0.30549944518102645,-0.1832924660254529,0.08061000671106955,0.22946141750771076,0.20279998249423192,0.05061468859616802,0.19308606351252225,-0.06988841754738928,-0.16170661224809835,0.36661413582248725,0.10589605832569204,-0.09747410539468372,0.15273650146537543,-0.25952119486817826,0.4624134346193871,0.5846232876935111,-0.13632719914457503,0.04397019227102738
"PepsiCo, Inc. (PEP)",0.17182080913469822,0.39120332861232665,0.02464159209995609,0.11896652801189922,0.16804836417739377,0.748653112393177,0.09573581745237214,0.3086697463446888,0.20967424381111588,0.6494766576488038,0.23858538462571463,0.32263991425793814,0.24233852240452736,5.579774328439147e-4,-0.09556959292732436,0.5674565342318985,0.06209641094345297,0.36500399903341574,0.14307567770333063,-0.12470876661609263,0.4262672053643677,-0.00543393520749158,-0.12136228802871918,0.12043081357215212,0.1381070180348929,0.15239117553195625,0.07864015874634855,0.2388086944046668,-0.25960655431047497,0.14627466111159282,0.10691775951875648,0.04761812599396964,0.06395308099064789,0.24648087049931955,0.17265833396605634,0.08748507863135857,0.07795980904676814,0.1781806479590089,-0.04812857056403508,0.27375897217188894,0.11671721473658604,0.20556485601808097,0.06783427017897137,-0.03290350045638179,0.03505882225311896
The Walt Disney Company (DIS),0.17816027136469392,0.01951207681318889,0.23624059930428176,-0.15001844755244564,0.1590083056386713,0.9113710665169792,0.5405865507471546,0.3789103220068284,0.116673078724981,0.7122586046078871,-0.08924362879286618,0.1348784820883795,0.5108170513814327,-0.00295725606281216,0.0867083345515145,0.290243155413501,0.19109893843407663,0.4287639649859447,-0.0852271726523185,-0.01446666282699438,-0.0038669278708886,-0.27637608488829624,-0.20301581504946187,0.44400935499408023,0.2022458955510813,-0.12860458249267823,0.4426517949881292,-0.0348635804457289,-0.2865516825524205,0.4377217420479349,0.17582247472072288,0.01652167971380458,0.348122180212848,0.5533885183724185,0.2485230481049958,0.12929862910745493,0.00671985306066091,0.04760193943615198,0.03607811717075493,0.33513494251532183,0.25271381349838706,-0.1451042446796672,-0.43908587180055425,0.04263659236510753,0.05735320870043758
Intel Corporation (INTC),0.28800079998443384,-0.4409939218474065,0.7222220321755155,1.1677400824630162,-0.33333315007383224,0.04464337665067508,-0.2820518364479948,0.8928585543916336,-0.10377303323560484,0.452629836877815,0.11594230058366528,0.2727274342782826,0.778158522944566,0.4305997879566874,0.03401284821020822,0.7816066157087624,1.3129932530256032,0.07449851831913201,0.6903668884484413,0.39091339263525904,-0.26860763880560634,0.04884664468567101,-0.503157792976826,1.0661196721629045,-0.2656455534191928,0.08135371872412778,-0.1719860163872745,0.34231941492781126,-0.4351228691921312,0.4390291873425929,0.06269560563261911,0.19396453590058793,-0.12014653890604544,0.3092003826648082,0.44224037743055833,-0.02213976891991254,0.08756395612155576,0.30870133720801785,0.04226522034624436,0.3071196051426359,-0.14688730791372095,0.06052529673273832,-0.46642688896518625,0.9456240269464048,-0.5426119349190728
"Cisco Systems, Inc. (CSCO)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0168537425928137,1.9526410362757864,1.373587794870431,0.6438793610731255,0.08704047959301464,1.124555302189442,0.7051926777424855,0.3143416122259812,1.4971971851339028,1.3084180006731012,-0.28588093645028045,-0.5265359819994724,-0.27664278391966934,0.8496180770151804,-0.2026410933423115,-0.11387179412636506,0.5963784056379693,-0.0095135181944741,-0.3978571211355196,0.46871142374128794,-0.1549705800917467,-0.09617142487763164,0.11605448244909322,0.1672663109981578,0.2797584654975138,0.00619500558851982,0.15133688224946762,0.31268292556580657,0.1657160692845523,0.138126107022986,-0.03486471574169503,0.45761345915593665,-0.22462753468290897,0.0929594145170245,0.13923910786687357
"Merck & Co., Inc. (MRK)",0.23844115566296997,0.03070879201714471,0.03608226906852807,0.10191330152004884,0.07677431896389475,0.5009682423414521,0.8458470970701075,0.29976647449809923,0.1194591142395991,0.3746780362112745,0.18940042512843824,0.8889341243262641,-0.20313545764143728,-0.18334000785570528,0.1485142361480443,0.766058114630751,0.23936943369433705,0.35648568228571165,0.41301168053145454,-0.07485029254481523,0.4176188295907506,-0.3596180470283217,-0.01209089079166958,-0.1119723399452036,-0.27767406451700183,0.04041730874282612,0.4267723567425652,0.3735390185990248,-0.453324463314407,0.26700576774603757,0.02911908295158838,0.0956012019266772,0.13136515633993406,0.26826689281367844,0.16931926217712823,-0.03888025236973214,0.1505414437224406,-0.01486504964297907,0.3995387453312944,0.2227145476594856,-0.07204778235743192,0.0175482948057446,0.49421398533921135,0.01009871788498939,-0.02797794760058913
