company,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
International Business Machines Corporation (IBM),0.14644598547375787,-0.11060716251033342,0.7798286797632861,0.3095028666890214,0.04456454071330662,0.3062732413099747,-0.20350294096908528,-0.00735254270139396,0.09576626079187632,-0.1943400295885068,0.25703849893969166,-0.1755142328077811,-0.40044443157354315,0.15829555444022314,0.32215173307061007,0.2567538147229662,0.6769802414827886,0.3930892006632507,0.774744763531136,0.1757569784624844,-0.20838054482027135,0.4300477107132967,-0.35457867739326243,0.2049811286350205,0.07187354306408245,-0.15832205970707736,0.19774160918132244,0.12835912004797456,-0.20783002737012837,0.586420300850127,0.1426123687621188,0.2741197568099638,0.05924860209787352,-0.00177591325635007,-0.1238712335212656,-0.11422336063394543,0.25210829543869995,-0.03987826010604878,-0.22557970106265424,0.23576054991997597,-0.01162626622452367,0.16652842718157812,0.1063698037031755,0.21848777601394587,0.34937948800434904
Abbott Laboratories (ABT),0.5804211558112513,-0.0442482766186012,0.43518668412286665,0.1928576741258894,-0.05160945988938037,0.6821261944244728,0.36055057114378264,0.07039090189902586,0.02208988702827374,0.44706407605961185,0.3523256719736343,0.5609854784661976,-0.10095081358880575,1.9463709962641573e-4,0.12975219625972167,0.3045007491188765,0.2455638785151162,0.319708316145505,0.5184138108520786,-0.24791620547794613,0.35842867872164197,0.17078273781848008,-0.2673370165946195,0.19272073072895957,0.17803113910454527,-0.13483094235539506,0.2686393101946074,0.18043256417195552,-0.02485559468638643,0.04579119733869685,-0.0826887761222801,0.2177621421797642,0.2029510188117627,0.2395664303627243,0.2008366112013984,0.01871746406950625,-0.12320600249647784,0.5202816747827035,0.29061801621144956,0.2208024670847113,0.28040682322004784,0.3052836256563636,-0.20681896611934691,0.02260621233451654,0.05841184676877087
Danaher Corporation (DHR),-0.05555599593501392,-0.1764725672706653,-0.2857184068004337,0.8000155501569344,0.5555510920485025,0.12499795950712068,0.5714314010816777,0.3737366867952552,0.6617651661244792,0.07964605103232825,0.0491801354917285,0.26562481578876573,0.2839499980414244,0.47180382451306224,0.374616921719348,0.2184764058994446,0.4720757290670408,0.35644781865389885,0.7230811813291778,-0.11058387023674864,0.41903421644876815,-0.11671335596653942,0.09093471709792844,0.3980716879417521,0.25285939247842215,-0.02713992477797489,0.3002354428877223,0.21288356960699129,-0.35367903668852496,0.33106749625071585,0.25694630312315225,-9.025846091152978e-4,0.1905799331106337,0.3831100050828071,0.11585308223630177,0.09040143897717344,0.730729205005612,0.2001310341783682,0.11804512161607228,0.49553796503934033,0.45336456663395497,0.48566182444790473,-0.19020917549414176,-0.01239257366951052,0.06406455205899886
"Nike, Inc. (NKE)",-0.08695708236108324,0.34523324717848425,0.59734757863144194,-0.3573396897905182,-0.4568972265468043,0.7936473999353282,-0.1681399265746426,0.6738187951286396,0.38269894599988685,1.0393528529162683,0.5308982482368416,0.8008202491995187,0.14813385284532843,-0.4418270585596464,0.6163902381038862,0.8693032067386084,0.727332898103179,-0.3463885395445385,0.04443673102254619,0.2275931727213325,0.1331598245236476,0.01312962571781395,-0.2051594143327703,0.5480088256895428,0.3319696195777342,-0.03692131227175899,0.14967626448388405,0.31295635268448785,-0.1935225788977064,0.3203932183837763,0.3124090875631267,0.1448175434660448,0.08664902778037176,0.5449963037312628,0.23754808253508597,0.31387448180784294,-0.1770061545517677,0.24699783192904268,0.1986818183639396,0.3809405449870249,0.4097152136891322,0.1869880418257437,-0.29041107974594216,-0.06013700089575657,-0.2650336494237445
"Salesforce, Inc. (CRM)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.01511623322073829,0.891971284024109,0.13728565722538888,0.719890153578534,-0.4893922648827034,1.304592141239639,0.7893457034242652,-0.2313637276155791,0.6568105428266267,0.3132659446270123,0.07465121665251306,0.32186806885489827,-0.12678567990016645,0.4932807076262127,0.33982210852135797,0.1874132029241362,0.3682366180767469,0.14200335140816311,-0.47825919400182915,0.9846142873672714,0.10872329564741512
Adobe Inc. (ADBE),NA,NA,NA,NA,NA,NA,0.8888870163316251,1.313722166241654,0.6610172992924754,-0.17346958657966105,0.4462850947352454,1.2601331079654965,-0.5156398975481402,0.4250332780984589,0.3465553269324191,1.0932772195255605,-0.3937884297821016,0.11107426631233208,0.13728593086537444,1.883626999707016,0.7315478539536306,-0.46541141248461226,-0.2001150260508887,0.5783062188073003,0.6077086413920649,0.1784268116479215,0.1125541112137034,0.03915371235827436,-0.5017551803509075,0.7275714982460277,-0.16313209058692824,-0.08154646435634572,0.33286168005094185,0.5891719899983661,0.21409478375833424,0.29215964765838454,0.095912223468972,0.7021856307704941,0.2910294362093562,0.4577881433465536,0.5163882199427161,0.13384788269807313,-0.4065354632169702,0.7727987928267868,-0.18920546259555537
"PayPal Holdings, Inc. (PYPL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.01389262692051984,0.09033150245431498,0.8652140985485015,0.1422166965593421,0.2863598867848247,1.1651104826909298,-0.19479075880291088,-0.6223353455871328,-0.13774222416664772,0.3304021682339269
"Netflix, Inc. (NFLX)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3426864622621676,3.9673004327922903,-0.5490948565529009,1.1946466068446284,-0.04434574361137733,0.02938884833448085,0.12284003009842182,0.8430913163262901,2.189326651392528,-0.6056346269336317,0.3362679591236646,2.976347229727611,-0.07214056984761219,1.3437837342634666,0.08235710810054542,0.550565444118877,0.3943529605157783,0.20888441641318023,0.6711375227276115,0.11412354447068164,-0.5105238634755289,0.651112306093125,0.550032831718825
Texas Instruments Inc. (TXN),0.46765670189703035,-0.31959680466229645,0.7079141473595059,0.0454012293468935,-0.1241774618953716,-0.09935391529879845,0.13919283595396492,0.43191129342022494,-0.2526088161112088,-0.10853690953390303,0.08135945458657057,-0.17203916129638408,0.5443966451837159,0.3771048387801659,0.19441361270459856,0.3899876741099433,0.25324952625853525,0.42214201764536696,0.910889068219537,1.2632608520107107,-0.01795880921517079,-0.40750593486534215,-0.4618959649468066,0.9659476701826928,-0.15896425859189767,0.30777579660123044,-0.09820330350987848,0.17013760758938634,-0.5275818687779048,0.7184306883432814,0.2707554148325042,-0.08876086529154115,0.08713082293560359,0.4628659769722965,0.25092385180988575,0.05174217930904934,0.3671132470209961,0.46745970104880974,-0.0716951624181742,0.39563447829297793,0.31701269679840616,0.17530966316529484,-0.09857429827571218,0.06409001285572602,0.24037119222164272
Broadcom Inc. (AVGO),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13040791368468274,0.5574369808686974,0.02852813442545443,0.115923497061861,0.7074376847112211,0.9321692221860672,0.4603703761138111,0.23645618233103205,0.4818610245932669,0.03621966827065992,0.29051621668807326,0.4488006745512236,0.564849023097387,-0.13269687722793533,1.0418424755603746,0.5665099819739259
Qualcomm Incorporated (QCOM),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37500013826735934,-0.02020177579981263,1.185565413784566,-0.09433939364095968,0.7916674803170007,-0.07267465384948546,0.26645725834887,0.04898924389940906,26.19418857099043,-0.5333567558361598,-0.3855510535879952,-0.27940624733030217,0.4914321031584083,0.5820234794415224,0.02490254810100944,-0.11311328344301096,0.05534836866523474,-0.07636490298722776,0.31190127830213354,0.09006830016626854,0.12247884710032442,0.14889764294155272,0.22360564540982453,0.02256662428442446,-0.3063277739977047,0.35090719868913434,0.02046394837804266,-0.07588783888493944,0.6076413324992247,0.7708317636150317,0.2225321953164805,-0.3858253252280974,0.3507364957705432,0.19424882440687363
Starbucks Corporation (SBUX),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7209280527923756,0.2027035904303751,0.2359541484141099,0.5272731882859769,0.36309558502069894,0.34061109117649235,0.4625400244254183,-0.13585760310209427,0.8247429786376674,-0.13898353500331695,0.06981641761637025,0.6270864061794978,0.8805787182562961,-0.03752406514776596,0.18027297173461895,-0.422077774300516,-0.537860391196582,1.437632694118864,0.41241497510425584,0.4536555162070257,0.18278260230152443,0.481068509319573,0.06243525872511002,0.4821125579180796,-0.06128896455577315,0.05360545771922265,0.14736075994921838,0.3908525075370428,0.2418833734641921,0.11145629210394814,-0.13176344920466287,-0.01185119606194362,0.03358335377467014
General Motors Company (GM),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07809298942712628,-0.4500812916985709,0.4222984503615126,0.417620583578471,-0.1156335537810146,0.01518140486329633,0.07456447403365263,0.22511513371782765,-0.15056393000233947,0.14018333285112683,0.15158403923201447,0.408020981864782,-0.4236433561576375,0.07921884709268179,0.4613816483617075
Ford Motor Company (F),-0.3083013986964852,-0.1113628116865999,1.3208949092812023,0.6537637797242237,0.1294656996157233,0.34044899288719166,0.5190946560253871,0.3947731242387316,0.4053169434550723,-0.08228924567624885,-0.3418675500841357,0.12884044221951574,0.5882760413783714,0.5507277446730605,-0.10949802846395984,0.08223268993906951,0.16969546819266745,0.5723139867784082,0.8828423380945942,-0.06136746022022266,-0.1660469628167199,-0.3003909297189069,-0.388676349080886,0.7863763053831292,-0.06002044182904864,-0.45125900968247634,0.00537406592815292,-0.10386175026794164,-0.6597325157151572,3.366812972420809,0.6789998161476833,-0.3591423371195319,0.22600499208703795,0.22316525302419657,0.03696771436318769,-0.05403262654928476,-0.07905709857480603,0.08732713579781293,-0.3434800520807981,0.2963975365715037,-0.03876469006750094,1.3748098975301883,-0.42180228204343706,0.15820718691657265,-0.0413441308452972
The Coca-Cola Company (KO),0.05707343979867518,0.11296404680505324,0.6006846043787772,0.08383290228662332,0.2225955669643067,0.41269373325087866,0.3797677425082064,0.03610984554054086,0.20573534371417024,0.7704526722520191,0.22723705795802407,0.7539503500065918,0.05771973648854267,0.08293417532711289,0.17437268549406637,0.4620193331710878,0.43257163573558577,0.2785859336579508,0.01319187858143999,-0.12161006762126492,0.05980235559589131,-0.2089425963094086,-0.05496617933604675,0.18127922718320644,-0.1612529575853423,-0.00661181271464783,0.231046066103626,0.3045422752917799,-0.24099008902747976,0.3029842998532086,0.190200298767518,0.09458668385196622,0.06527579569059849,0.172330502036669,0.05266087066623215,0.051398345868924,-0.00357073867392587,0.14382062917422722,0.06773461063438702,0.20599456888541368,0.02469148423571154,0.1137246823359348,0.10609567779733851,-0.04434521352100951,0.161457874708008
McDonald's Corporation (MCD),0.15914453505050785,0.36192898132292073,0.4079959854690307,0.18575402830483667,0.11622373825653388,0.5884862198604128,0.14008861520978622,0.0959462834660454,0.10740682577134608,0.44863112291642415,-0.1464884601873926,0.3189199292620142,0.29434975676752373,0.17865339009375503,0.03458454025220825,0.5537334642685745,0.01164528595214164,0.05926822997226488,0.6176795514853228,0.05452668624698575,-0.15106855578922151,-0.2148695848187282,-0.3840499633943548,0.5681885260244168,0.3151467834808803,0.07335486695531501,0.34673823813432936,0.3638427278373504,0.08585979306053115,0.03961733408777812,0.2694276996237135,0.3466067102144772,-0.09259663684373776,0.13594837136148885,-0.00101410625343623,0.3042911558675856,0.06206086331784988,0.4505027188583184,0.05779126373463117,0.1397147151939917,0.1129679043002696,0.27788090769572515,0.00508116195861396,0.15062027823917346,0.00471779915816683
The Boeing Company (BA),0.3839285178639349,-0.4660843404830851,0.6099366613305419,0.3381815432944597,0.3339761992564887,0.414367727082511,5.904037688955199e-4,-0.2537877017661653,0.6749032533633226,0.5037437364248152,0.16948699552708635,0.07425594189869855,-0.13937416584802953,0.10697832098261316,0.1117513764400926,0.6967140143010864,0.37624607836573176,-0.07089994220798657,-0.3248118629981408,0.2870058881300266,0.6121800142364062,-0.404288257136015,-0.13396472046265584,0.30433341484050036,0.24888685615364217,0.3791112733602433,0.28392775266953074,-0.00109279494881664,-0.5006666783314544,0.3178860547325073,0.23574785188703573,0.15147048200931668,0.05217755795211287,0.8472287955782749,-0.02546557933929749,0.14065113233797644,0.1130879599955803,0.9471504904373595,0.11501667001109306,0.03338231446000184,-0.33898092329265683,-0.05951597860262392,-0.05379496044629761,0.36836577324506115,-0.4053173009704487
Caterpillar Inc. (CAT),0.08920196494410626,-0.04310329531703549,-0.2359237252364188,0.21792022918777776,-0.3240478566466872,0.37529428731148906,-0.03351287943972114,0.5609468086848608,0.03891413403075639,-0.07224325294577982,-0.16861313708603853,-0.04208736988851891,0.2374111931785123,0.6744989809717472,0.24930145340019205,0.0877548495639846,0.3108082170659805,0.3131159095449123,-0.03054368444532707,0.04671986833528385,0.04128713070776468,0.13648169819244926,-0.09760297932340944,0.8614446809487304,0.1973882584249722,0.206746313911647,0.07858178053941511,0.2048427325919819,-0.3680338788769428,0.3321741819081008,0.6853015159937492,-0.01452844701363842,0.01595304338112657,0.03420369333544992,0.0347651847664856,-0.22973633644190516,0.4210583987940444,0.7503366766337269,-0.17558113905527128,0.1951360416390182,0.2696594451877492,0.15953665407900264,0.185988254619988,0.2594878216139358,0.32634515209149395
3M Company (MMM),0.25275547359642503,-0.02378478508625792,0.45388744825771377,0.14562348576465278,-0.00476916368946023,0.19304325381731235,0.3453463902188201,0.13523155940700304,-0.00171412534501647,0.3302909617259282,0.11637772569379834,0.15086958274008522,0.09186708021021572,0.11466828115406114,0.01502439766955054,0.28431559113080196,0.3347114672719944,0.01208171173422068,-0.11044883648942884,0.4109624168981074,0.26246308968783527,0.0019280885609072,0.06415662900367569,0.4062461512702997,-0.01744670601271081,-0.0349961516091325,0.02972838367105867,0.10740024760742428,-0.29831876786139633,0.4853374302007461,0.07068813737073087,-0.0283654575771155,0.16666891150890462,0.5444910661625642,0.20003643654321568,-0.0591151964277673,0.21716735352594352,0.34903747436299803,-0.1689914703163945,-0.0429079569222639,0.02765196604150488,0.04850542865490537,-0.29626354048856796,-0.03328088445631705,0.40464690911193224
Honeywell International Inc. (HON),0.16207674763163382,-0.14102407601625322,-0.21233447100721892,0.8138628507246373,-0.02678294224609945,0.3984751217010014,-0.1064297653067784,-0.2643291897986837,0.22568688041402377,0.12950287067165367,-0.18136221955028764,0.7049142528184218,0.4043352382036316,0.3279242329271208,-0.12643306320156367,0.4231454858796595,0.43138131877418817,0.17446664046687288,0.15838646611927798,0.3177826461759965,-0.16628673490909365,-0.27038733781656654,-0.2729137791139211,0.43332357178498704,0.08234940222132359,0.07544973884822181,0.24136095883797193,0.3863516487598011,-0.4531715760655305,0.2373880643856443,0.3945678187788724,0.04887150394773298,0.1987207262575752,0.4702598597790319,0.11548436613345658,0.05801869009407756,0.14942167499593606,0.3509963889648391,-0.08266261110780071,0.36695127673994254,0.2297274721996223,-0.00294767539643381,0.04902794968597179,1.893506670063161e-4,0.0080635541683316
Lockheed Martin Corporation (LMT),0.00751865656068173,0.39552365170135273,0.5668436200850453,0.6382248854668102,0.11207148283468048,0.13318055453151856,0.04041349553940643,-0.2951037793332564,0.246124273392178,-0.01844823728782241,-0.08784903540153555,0.4000111260754833,0.313964251357582,0.24895883271470257,0.10094844717452678,0.8162072004826371,0.18046519749174905,0.09482408747107685,-0.12603607248226845,-0.4690375043185629,0.5803138978622919,0.3898672842339712,0.2468640159751998,-0.09912821542801364,0.09989860485480984,0.16514387613306214,0.4698792835292058,0.15975153702184008,-0.1855946422950061,-0.07585488522269568,-0.03837356309473994,0.2070426234391347,0.19516244949530415,0.6811398685233612,0.33761223352283554,0.161845690397312,0.18371623237970347,0.31765977433057024,-0.1634590915019225,0.5254663862958451,-0.06493352835019495,0.03151640481702422,0.4047566282546166,-0.04308626965222539,0.2651443329896237
Raytheon Technologies Corporation (RTX),0.5097471985410189,-0.28225280266408537,0.43368998751810794,0.32934037512089187,0.04040042764289531,0.2375578133838616,0.08292375014949016,-0.24067786765834984,0.2654770550579484,0.36128410984039294,-0.08531039851351963,0.17789505918543846,-0.08844738073131742,0.33221023461639954,0.04513128952797629,0.5494076603596163,0.4237707926338279,0.11689103999359918,0.5162003009320575,0.2092874566068017,0.22585714983402896,-0.1673798462842605,-0.02721550912727433,0.5539141683098918,0.10739216921803374,0.10041282203802648,0.13656148429160586,0.24460478913227712,-0.28487430171072503,0.3318637369832005,0.16173694295994134,-0.04972267911186223,0.1514624927580126,0.41862165905629434,0.0323233538328318,-0.14449069109548218,0.1714021106746806,0.1913135452810613,-0.14657377004223782,0.43821368140943173,-0.21953878157406148,0.2326644373118698,0.20013968531181825,-0.14438321601834203,0.5143823178923308
Northrop Grumman Corporation (NOC),NA,0,0.488880426748084,0.1692715553869466,0.2535635945929102,0.28444665569977623,-0.08623801101814998,-0.33009876247217274,0.13270060648856252,-0.3367952256222998,0.06815224769881323,0.5871720211552649,0.3608881327628712,0.1463029743543358,0.1696545442248023,0.5709848375258879,0.32320531591002544,0.4141633062774961,-0.35063559315224213,-0.24217693930363549,0.5727273511052868,0.23661372866355945,-0.02393560733245259,0.00318030949663294,0.15678994603905094,0.1263034990844316,0.1462623438951296,0.1845623804650769,-0.412221720307947,0.2846331096801942,0.19649266915660024,0.0332505952566422,0.19590796574040523,0.7440583088993746,0.3138910138130826,0.3047250221825979,0.25200849410967185,0.3388490682565888,-0.18952207133911703,0.4268849420329621,-0.09919200409391492,0.29293906638352674,0.4301890800060264,-0.12791130740039824,0.12330391970167676
General Electric Company (GE),0.32889356677011605,-0.01375230480223577,0.733777549043042,0.2785080220759215,0.00324989034838329,0.33186557559364727,0.21849548212615488,0.05313621742154617,0.04722027293283415,0.4870574616464456,-0.08137876871141203,0.373710184614704,0.15076783577473707,0.2605910427724374,0.00223845555730872,0.4513657942522513,0.40297843419622703,0.5097979087288944,0.4101540329416948,0.5357548697733494,-0.0602501461740238,-0.1505971995631704,-0.3768257370280258,0.3073431012124268,0.2067195353275444,-0.01431587990526517,0.0933487675167548,0.02684365422188461,-0.539431531908547,-0.01861852311467082,0.2429035754855262,0.01338136979367998,0.21588496832773152,0.3785942377631655,-0.06663876093064836,0.2752961981247368,0.04616969948477822,-0.42916179056091297,-0.5538979686936532,0.5393666577229805,-0.02734721526016559,0.09685296816653176,-0.10923238391709034,0.9571232543834276,0.7670264601625227
Emerson Electric Co. (EMR),0.09525000756161806,0.3010346049794841,0.3878068305649875,0.13879552932057782,0.08376648102040285,0.21240665490229785,0.0655152343613905,0.2674269831338343,-0.09205691761963009,0.3278446728127029,0.0087894696296833,0.5002171468322485,0.02788317775354265,0.12327039251516991,0.06232454324875203,0.3452741450479535,0.2125865704012173,0.18940464930974032,0.09266757364681856,-0.03082851724047264,0.4077846648107233,-0.25680895995738895,-0.08278082585439117,0.31319116540867253,0.11096410220631724,0.09224085256610937,0.2067451071530102,0.31444925876711727,-0.33569231167795244,0.20714089963373805,0.37844954280743104,-0.16231913599850323,0.17362760135761035,0.3616297224919949,-0.09619534741456948,-0.19717178988067163,0.21006324988789915,0.29049763353209457,-0.11872520497566363,0.31534882268141384,0.08608618441885363,0.18195033336881128,0.05735625553373458,0.03753422468957423,0.12728308028057644
